timestamp,temperature,humidity,sound,prediction
2026-02-11 10:05:36,21.9,45.31,69.21,1
2026-02-11 10:05:37,21.93,45.14,69.34,1
2026-02-11 10:05:38,21.94,45.15,69.41,1
2026-02-11 10:05:39,21.87,45.32,69.7,1
2026-02-11 10:05:40,21.86,45.44,69.76,1
2026-02-11 10:05:41,21.91,45.43,69.52,1
2026-02-11 10:05:42,21.91,45.43,69.06,1
2026-02-11 10:05:43,21.88,45.53,69.03,1
2026-02-11 10:05:44,21.96,45.5,69.0,1
2026-02-11 10:05:45,22.01,45.34,69.32,1
2026-02-11 10:05:46,22.11,45.46,69.07,1
2026-02-11 10:05:47,22.09,45.46,68.69,1
2026-02-11 10:05:48,22.13,45.3,68.89,1
2026-02-11 10:05:49,22.23,45.27,68.66,1
2026-02-11 10:05:50,22.17,45.2,68.78,1
2026-02-11 10:05:51,22.17,45.16,68.8,1
2026-02-11 10:05:52,22.26,45.18,68.87,1
2026-02-11 10:05:53,22.2,45.16,69.01,1
2026-02-11 10:05:54,22.19,45.15,68.42,1
2026-02-11 10:05:55,22.18,45.17,68.48,1
2026-02-11 10:05:56,22.15,45.11,68.07,1
2026-02-11 10:05:57,22.13,45.24,67.87,1
2026-02-11 10:05:58,22.11,45.05,68.05,1
2026-02-11 10:05:59,22.16,44.99,67.64,1
2026-02-11 10:06:00,22.2,44.82,67.21,1
2026-02-11 10:06:01,22.2,44.94,67.02,1
2026-02-11 10:06:02,22.17,44.9,67.46,1
2026-02-11 10:06:03,22.19,45.02,67.07,1
2026-02-11 10:06:04,22.15,45.02,67.3,1
2026-02-11 10:06:05,22.19,45.01,66.95,1
2026-02-11 10:06:06,22.23,45.03,67.37,1
2026-02-11 10:06:07,22.19,45.14,67.46,1
2026-02-11 10:06:08,22.21,45.35,67.74,1
2026-02-11 10:06:09,22.25,45.27,68.14,1
2026-02-11 10:06:10,22.24,45.2,67.99,1
